번호,사업장명,영업상태명,소재지전체주소,좌표정보(x),좌표정보(y),위생업태명
1374261,화로상회 성남복정점,영업/정상,경기도 성남시 수정구 복정동 714-2 승룡빌딩 1층,211193.52985383,439054.82004995,식육(숯불구이)
1375442,버거스캔들 성남복정점,영업/정상,경기도 성남시 수정구 복정동 694-9 늘푸른빌딩 1층 일부,211186.725217345,439199.22730315,경양식
1376286,교맥동 성남복정점,영업/정상,경기도 성남시 수정구 복정동 690-3 1층 전부,211177.790161305,439494.460581913,중국식
1380031,포시애틀(동서울대점),영업/정상,경기도 성남시 수정구 복정동 686-1 1층 일부(103호),211155.537627516,439655.795196186,한식
1385347,비에이치씨가천대점,영업/정상,경기도 성남시 수정구 복정동 690-4 1층,211180.457241372,439484.519868874,호프/통닭
1389441,에티컬테이블,영업/정상,경기도 성남시 수정구 복정동 685-11 지산빌딩 2층 일부,211128.185505916,439558.517945429,경양식
1451338,떡볶이닭,영업/정상,경기도 성남시 수정구 복정동 709 1층 일부,211219.188794205,439173.621446265,분식
1457976,밥밥WITH(위드)한커피,영업/정상,경기도 성남시 수정구 복정동 696-3 1층 101호,211217.481888176,439247.668026838,한식
1459521,파라파파,영업/정상,경기도 성남시 수정구 복정동 705-9 1층 일부(102호),211363.317412202,439211.901287857,한식
1461046,풀문카페,영업/정상,경기도 성남시 수정구 복정동 689-2 1층 일부,211143.76508975,439486.163389556,경양식
1502964,대박식당,영업/정상,경기도 성남시 수정구 복정동 631-1 1층 일부,211400.410581273,440599.445926001,한식
1511522,철뚝집 복정동점,영업/정상,"경기도 성남시 수정구 복정동 646-5 정원빌딩, 1층 일부",211192.119652243,440328.55422674,식육(숯불구이)
1522227,프레시크레딧 카페테리아 복정역점,영업/정상,경기도 성남시 수정구 복정동 645-5 조은빌딩 1(일부)층,211155.622394337,440281.369909063,분식
1532822,북경성반점,영업/정상,경기도 성남시 수정구 복정동 678-4 1층,211166.321827876,439872.615181198,중국식
1534675,육마니1,영업/정상,경기도 성남시 수정구 복정동 696-6 지하1층 일부,211219.841395166,439197.171563244,한식
1534676,유가네한우곰탕 가천대점,영업/정상,경기도 성남시 수정구 복정동 696-6 1층,211219.841395166,439197.171563244,한식
1536783,구럼비,영업/정상,경기도 성남시 수정구 복정동 706-9 1층 일부,211298.384407949,439240.394907879,기타
1542759,바다횟집,영업/정상,경기도 성남시 수정구 복정동 696-3 1층,211217.481888176,439247.668026838,한식
1542829,푸른바다횟집,영업/정상,경기도 성남시 수정구 복정동 690번지 지층,211168.504548635,439533.776438509,한식
1543087,미자네신림동백순대,영업/정상,경기도 성남시 수정구 복정동 646-1 1층 일부,211212.408626552,440347.995787843,한식
1543258,응암역소문난순대국,영업/정상,경기도 성남시 수정구 복정동 646번지 1층,211193.33844307,440349.33492833,한식
1543462,아지트,영업/정상,경기도 성남시 수정구 복정동 709-7번지 1층,211314.571622512,439177.659969871,호프/통닭
1543920,카페디토 Cafe Ditto,영업/정상,경기도 성남시 수정구 복정동 674-1 1층,211136.457353288,439952.168866573,기타
1545616,가천 컨벤션센터,영업/정상,경기도 성남시 수정구 복정동 620-2 가천대학교 MEP동 7층,211380.301034505,438771.218762507,한식
1546175,까치골가든,영업/정상,경기도 성남시 수정구 복정동 459번지 1층,210949.103477912,439625.717400199,한식
1564651,역전할머니맥 동서울대점,영업/정상,경기도 성남시 수정구 복정동 685-9 미주빌딩 1층,211124.700563516,439587.258426001,호프/통닭
1565345,미사칼국수 성남복정점,영업/정상,경기도 성남시 수정구 복정동 643-4 청림빌딩 1층 일부,211139.98897604,440399.090960534,한식
1573544,버거부기,영업/정상,경기도 성남시 수정구 복정동 689-7 1층 일부(105호),211162.283100896,439419.364424785,경양식
1586061,나누리푸드 성남점,영업/정상,경기도 성남시 수정구 복정동 126,211922.044433428,439730.291560315,한식
1594258,오시오부대찌개,영업/정상,경기도 성남시 수정구 복정동 643-4 청림빌딩 1(일부)층,211139.98897604,440399.090960534,한식
1595379,포트리스쌀국수 복정점,영업/정상,경기도 성남시 수정구 복정동 652-1 1층 일부,211314.489915703,440293.564683974,경양식
1606854,코코후라이드,영업/정상,경기도 성남시 수정구 복정동 660-16 1층(일부),211204.128272624,440148.217866665,호프/통닭
1607467,연식당,영업/정상,경기도 성남시 수정구 복정동 645-10 1층 일부,211152.25519604,440195.871138977,냉면집
1608639,돈돈이네,영업/정상,"경기도 성남시 수정구 복정동 694-5 야정빌딩,1층",211183.351005626,439265.812573228,식육(숯불구이)
1616368,찌마기,영업/정상,"경기도 성남시 수정구 복정동 645-8 태영빌딩, 1층",211153.72636373,440233.204156768,한식
1619064,밥마리 김밥,영업/정상,경기도 성남시 수정구 복정동 686-1번지 1층,211155.537627516,439655.795196186,한식
1619529,행복한식뷔페,영업/정상,경기도 성남시 수정구 복정동 695-1 지1층,211215.316869501,439324.034617461,한식
1619669,전식당,영업/정상,경기도 성남시 수정구 복정동 715-2번지 1층,211222.598623627,439065.53268039,한식
1620328,봉구통닭,영업/정상,경기도 성남시 수정구 복정동 689-4번지 1층,211150.648220138,439461.373416844,호프/통닭
1620329,알촌 가천대 직영점,영업/정상,경기도 성남시 수정구 복정동 709 1층,211219.188794205,439173.621446265,한식
1620355,제생삼겹살 부대찌게,영업/정상,경기도 성남시 수정구 복정동 647번지,211192.147205721,440296.545830878,식육(숯불구이)
1620534,쌈촌,영업/정상,경기도 성남시 수정구 복정동 689-2번지 2층,211143.76508975,439486.163389556,한식
1620900,옛날통닭 부뚜막치킨 복정점,영업/정상,경기도 성남시 수정구 복정동 690-6번지 1층,211188.934866996,439453.992356914,통닭(치킨)
1620943,홍미단 성남복정점,영업/정상,경기도 성남시 수정구 복정동 686-3,211156.199123491,439628.869185922,분식
1621119,생선한마리,영업/정상,경기도 성남시 수정구 복정동 647-6번지 1층,211189.064370094,440221.508480052,한식
1621243,금성반점,영업/정상,경기도 성남시 수정구 복정동 715-13번지 1층,211237.714171576,439094.314864976,중국식
1621275,귀한족발,영업/정상,경기도 성남시 수정구 복정동 689-7번지 외1필지 1층,211162.283100896,439419.364424785,한식
1621434,둥근달,영업/정상,경기도 성남시 수정구 복정동 689-2 1층,211143.76508975,439486.163389556,한식
1621476,이가손칼국수,영업/정상,경기도 성남시 수정구 복정동 686-3 1층,211156.199123491,439628.869185922,한식
1622788,()선목 카페코이노리지점,영업/정상,경기도 성남시 수정구 복정동 642 DM빌딩지하1층,211153.706073514,440589.847825066,까페
1623765,포크포크,영업/정상,경기도 성남시 수정구 복정동 696-1번지 102호,211216.093221934,439279.878901551,식육(숯불구이)
1624103,현 짜장,영업/정상,경기도 성남시 수정구 복정동 677-4번지 1층,211126.739887543,439810.700261846,중국식
1624853,카페 콩더하기콩,영업/정상,경기도 성남시 수정구 복정동 692번지 1층,211203.420911757,439400.174777339,까페
1625724,중림,영업/정상,경기도 성남시 수정구 복정동 645-6번지,211155.055292667,440267.011801234,중국식
1626840,파인쿡,영업/정상,경기도 성남시 수정구 복정동 696-1번지 1층,211216.093221934,439279.878901551,호프/통닭
1627936,비내리는 벚꽃포차,영업/정상,"경기도 성남시 수정구 복정동 714-2번지 승룡빌딩,지하1층",211193.52985383,439054.82004995,기타
1628158,수국집,영업/정상,경기도 성남시 수정구 복정동 692-12 1층,211255.135282465,439384.126410016,정종/대포집/소주방
1628428,복정로10술집,영업/정상,경기도 성남시 수정구 복정동 715-1 1층,211222.054568476,439078.140289814,정종/대포집/소주방
1629646,동키치킨,영업/정상,경기도 성남시 수정구 복정동 696-2번지 (1층),211216.759506837,439264.644179945,통닭(치킨)
1629994,스타동,영업/정상,경기도 성남시 수정구 복정동 689-5 1층,211154.527073984,439447.340497011,일식
1630241,치킨플러스,영업/정상,경기도 성남시 수정구 복정동 686-5 1층,211157.121598787,439611.885992585,호프/통닭
1630407,업&다운,영업/정상,경기도 성남시 수정구 복정동 690번지 1층,211168.504548635,439533.776438509,통닭(치킨)
1630704,감초식당,영업/정상,경기도 성남시 수정구 복정동 678-1번지 1층,211169.227444893,439915.08053447,한식
1631338,텐션,영업/정상,경기도 성남시 수정구 복정동 689-5 외1필지,211154.527073984,439447.340497011,경양식
1631662,맘보,영업/정상,경기도 성남시 수정구 복정동 620-2번지 가천대학교 비전타워(MEP동)지하2층일부 214-2호,211380.301034505,438771.218762507,분식
1632007,실내포차성남복정점,영업/정상,경기도 성남시 수정구 복정동 690-6 1층,211188.934866996,439453.992356914,한식
1632167,복정식당,영업/정상,경기도 성남시 수정구 복정동 639번지 1층 101호,211184.934117042,440588.917758586,한식
1632657,회스시,영업/정상,경기도 성남시 수정구 복정동 695-4번지 1층 102호,211261.944409318,439348.476646323,분식
1633044,잔치국수&충무김밥,영업/정상,경기도 성남시 수정구 복정동 660-16 1층 일부호,211204.128272624,440148.217866665,한식
1633178,이번지 깡통집,영업/정상,경기도 성남시 수정구 복정동 685-11 지산빌딩 1층 일부호,211128.185505916,439558.517945429,한식
1633179,직화에빠지다,영업/정상,경기도 성남시 수정구 복정동 685-11 1층일부,211128.185505916,439558.517945429,"외국음식전문점(인도,태국등)"
1633971,루나펍(Luna Pub),영업/정상,경기도 성남시 수정구 복정동 714-3 1층,211194.127601926,439041.186100491,기타
1634797,뚱이네,영업/정상,경기도 성남시 수정구 복정동 639-1 1(일부)층,211200.826485252,440588.561272602,한식
1634982,백채김치찌개 복정점,영업/정상,경기도 성남시 수정구 복정동 678-5번지 외 1필지 1층 일부,211165.534668753,439861.150528482,한식
1635004,막창도둑 성남복정점,영업/정상,경기도 성남시 수정구 복정동 685-10,211126.193698585,439574.209639685,기타
1635122,국수미가,영업/정상,경기도 성남시 수정구 복정동 678-5번지 1(일부)층,211165.534668753,439861.150528482,기타
1635169,가츠야,영업/정상,경기도 성남시 수정구 복정동 646-1번지 1층,211212.408626552,440347.995787843,기타
1657044,수셰프푸드,영업/정상,경기도 성남시 수정구 복정동 695-2 1층 일부,211228.910439248,439345.442160808,한식
1657218,카페(kafe),영업/정상,"경기도 성남시 수정구 복정동 660-8 1층 104호 일부, 105호",211178.245318489,440043.711951712,경양식
1662406,오늘식당 일호,영업/정상,경기도 성남시 수정구 복정동 677-5 2층,211125.890166097,439798.349235842,경양식
1677174,비비큐 복정점,영업/정상,경기도 성남시 수정구 복정동 692-14 1층(일부)102호,211227.460742758,439381.589582871,호프/통닭
1705480,참진짜장,영업/정상,경기도 성남시 수정구 복정동 689-1 (1층),211140.194155561,439499.513581336,중국식
1705595,친친,영업/정상,경기도 성남시 수정구 복정동 692-15 1층,211210.415518226,439380.761922418,호프/통닭
1705629,민속식당,영업/정상,경기도 성남시 수정구 복정동 696-2번지 1층,211216.759506837,439264.644179945,한식
1709077,바다생고기,영업/정상,경기도 성남시 수정구 복정동 686-7 1층,211158.945808213,439589.526315629,호프/통닭
1709432,토마루,영업/정상,경기도 성남시 수정구 복정동 689-7 1층,211162.283100896,439419.364424785,기타
1709438,맘스터치(동서울대점),영업/정상,경기도 성남시 수정구 복정동 678-7 102.103호,211163.788990878,439834.028282377,통닭(치킨)
1711304,부자 뿅의 전설(복정동),영업/정상,경기도 성남시 수정구 복정동 663-7 1층,211142.32358808,440037.428894651,중국식
1712116,서정가야밀면,영업/정상,경기도 성남시 수정구 복정동 692 (102호),211203.420911757,439400.174777339,기타
1712689,만나고쪽갈비,영업/정상,경기도 성남시 수정구 복정동 690-1번지 1층,211171.018963646,439521.433114142,식육(숯불구이)
1713544,아토,영업/정상,경기도 성남시 수정구 복정동 711-3번지 1층,211188.829100341,439135.726430311,일식
1713873,피자스쿨 복정점,영업/정상,경기도 성남시 수정구 복정동 689-7 1층,211162.283100896,439419.364424785,패스트푸드
1713976,뽐므드킴,영업/정상,경기도 성남시 수정구 복정동 663-10번지 1층,211139.54216917,440000.750128741,까페
1714231,식회사 동서울웨드빌,영업/정상,경기도 성남시 수정구 복정동 산 42 국제교류센터,nan,nan,뷔페식
1714751,복정골식당,영업/정상,경기도 성남시 수정구 복정동 631-1번지 1층,211400.410581273,440599.445926001,한식
1716304,황궁짜장,영업/정상,경기도 성남시 수정구 복정동 710-12번지 1층,211225.057767979,439118.143562105,중국식
1716412,도모다찌오코노미야끼,영업/정상,경기도 성남시 수정구 복정동 694-4번지 (1층),211182.695117161,439281.224719974,기타
1716491,부산막고기,영업/정상,경기도 성남시 수정구 복정동 715-13 1층 103호,211237.714171576,439094.314864976,한식
1716897,생태한마리,영업/정상,경기도 성남시 수정구 복정동 663-4 1층,211146.115589753,440092.605643991,한식
1717134,쉐프로제,영업/정상,경기도 성남시 수정구 복정동 668-8 1층,211438.673693695,439950.767949372,한식
1717380,복정고을,영업/정상,경기도 성남시 수정구 복정동 678-3번지 1층,211167.201212346,439885.506309223,한식
1717448,미자네 착한식당,영업/정상,경기도 성남시 수정구 복정동 645-7 1층,211154.381577842,440249.852765387,한식
1717828,글래머커피,영업/정상,경기도 성남시 수정구 복정동 660 1층,211185.622663989,440150.300117382,까페
1718138,반,영업/정상,경기도 성남시 수정구 복정동 685-7번지 4층,211122.06426263,439619.348642045,까페
1718142,카페테리,영업/정상,"경기도 성남시 수정구 복정동 692-15번지 지하1층, 1층",211210.415518226,439380.761922418,기타
1718229,밥은화(火) 복정점,영업/정상,경기도 성남시 수정구 복정동 690-8번지,211198.006863593,439423.579044345,한식
1718719,캠퍼,영업/정상,경기도 성남시 수정구 복정동 674-4번지 1층(일부),211133.604076737,439905.687069471,경양식
1718723,오징어세상,영업/정상,경기도 성남시 수정구 복정동 685-7번지 1층,211122.06426263,439619.348642045,한식
1718808,유정혜 등촌 샤브 칼국수,영업/정상,경기도 성남시 수정구 복정동 685-8번지 1층,211123.197415172,439603.2999622,한식
1719308,마라킹,영업/정상,경기도 성남시 수정구 복정동 678-3 1층,211167.201212346,439885.506309223,중국식
1719818,할매순대국(동서울대점),영업/정상,경기도 성남시 수정구 복정동 678-2번지,211168.234269636,439900.644517429,한식
1720101,복정랍스타,영업/정상,경기도 성남시 수정구 복정동 646-9번지 1층,211210.761865687,440326.931831182,일식
1721154,전24시닭도리탕,영업/정상,경기도 성남시 수정구 복정동 695-3 1층(101호102호),211246.307349235,439347.075822766,한식
1721286,한솥도시락(복정동점),영업/정상,경기도 성남시 수정구 복정동 677-5번지 외1필지 1층 102호,211125.890166097,439798.349235842,김밥(도시락)
1721311,숯불집,영업/정상,경기도 성남시 수정구 복정동 690 1층(일부),211168.504548635,439533.776438509,한식
1721343,솥뚜껑 파전,영업/정상,경기도 성남시 수정구 복정동 689-7번지 외1필지 1층,211162.283100896,439419.364424785,호프/통닭
1721494,257 의정부 부대찌개,영업/정상,경기도 성남시 수정구 복정동 689-5번지 외1필지 (1층),211154.527073984,439447.340497011,식육(숯불구이)
1721525,펀비어킹 복정 동서울대점,영업/정상,경기도 성남시 수정구 복정동 690-2번지 1층,211174.449717227,439507.295909754,통닭(치킨)
1721583,이디아,영업/정상,경기도 성남시 수정구 복정동 686-1번지 1층,211155.537627516,439655.795196186,분식
1721615,처갓집양념치킨 복정점,영업/정상,경기도 성남시 수정구 복정동 678-2 1층,211168.234269636,439900.644517429,호프/통닭
1721770,스파게티 올리브,영업/정상,경기도 성남시 수정구 복정동 686-1 1층,211155.537627516,439655.795196186,경양식
1721772,아랫달밤,영업/정상,경기도 성남시 수정구 복정동 690-8 지층,211198.006863593,439423.579044345,한식
1722024,소미랑,영업/정상,경기도 성남시 수정구 복정동 694-4번지 1층,211182.695117161,439281.224719974,한식
1743651,묵호바다회초밥,영업/정상,경기도 성남시 수정구 복정동 677-1 1층,211129.661178072,439853.202879182,횟집
1763748,1988,영업/정상,"경기도 성남시 수정구 복정동 714-4번지 엔에스비 빌딩,1층(일부) 101호",211194.569839368,439030.954741419,기타
1764174,참새방앗간,영업/정상,경기도 성남시 수정구 복정동 664-15 1층,211184.602641438,439999.88163395,한식
1789008,쁘이치킨,영업/정상,경기도 성남시 수정구 복정동 660-8번지 1층,211178.245318489,440043.711951712,호프/통닭
1789491,은하,영업/정상,경기도 성남시 수정구 복정동 660번지 외1필지,211185.622663989,440150.300117382,호프/통닭
1789553,비아246(Via246),영업/정상,경기도 성남시 수정구 복정동 664-1번지 102호,211189.37759781,440017.586351983,경양식
1812501,투다리 복정점,영업/정상,"경기도 성남시 수정구 복정동 686-9 101, 102호",211163.687343708,439558.103265678,정종/대포집/소주방
1813928,차오박스,영업/정상,경기도 성남시 수정구 복정동 677-5 2층,211125.890166097,439798.349235842,한식
1826438,대구막창,영업/정상,"경기도 성남시 수정구 복정동 647-7번지 트윈빌Ⅱ,1층",211188.46199334,440206.657899208,식육(숯불구이)
1894197,행복로드마라탕 동서울대점,영업/정상,경기도 성남시 수정구 복정동 677-5 1층(일부),211125.890166097,439798.349235842,한식
1895244,이가방,영업/정상,경기도 성남시 수정구 복정동 692-14번지 1층 일부호(101호),211227.460742758,439381.589582871,호프/통닭
1896852,겐코쇼쿠도 복정점,영업/정상,"경기도 성남시 수정구 복정동 709-13 지산빌딩,1층(일부)",211223.346925022,439158.067605313,일식
1949409,식회사 마포립,영업/정상,경기도 성남시 수정구 복정동 633-6번지 1층,211222.175922263,440656.540731734,식육(숯불구이)
1953242,복정각,영업/정상,경기도 성남시 수정구 복정동 686-9 1층103호,211163.687343708,439558.103265678,중국식
2009805,윤가네갈비이야기,영업/정상,"경기도 성남시 수정구 복정동 686-8번지 1층,지상",211160.512196637,439575.892057002,한식
2010060,리또 기로스,영업/정상,"경기도 성남시 수정구 복정동 678-7번지 수전빌딩, 1층 일부 105호",211163.788990878,439834.028282377,기타
2044706,이가네명동찌개마을&불판삼겹살,영업/정상,경기도 성남시 수정구 복정동 689 1층,211136.661438867,439514.40812388,통닭(치킨)
